SiteName,SiteNameOrig,SiteCode,LocationOrig,LocationLong,Location,Latitude,Longitude,Elevation,DateTimeStart,DateTimeEnd,Comment,URIofevent
Alert,Alert,ALE,Lincoln Sea,Lincoln Sea,"Lincoln Sea, Canada",82.49,-62.42,127,16.08.04,,"BSRN station no: 18; Surface type: tundra; Topography type: hilly, rural; Station scientist: Christopher Cox ([email])",
Alice Springs,Alice Springs,ASP,"Macdonnell Ranges, Northern Territory, Australia","Macdonnell Ranges, Northern Territory, Australia",Australia,-23.798,133.888,547,01.01.95,,"BSRN station no: 1; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669509; Station scientist: Matt Tully ([email])",
Barrow,Barrow,BAR,"Alaska, USA","Alaska, USA","Alaska, USA",71.323,-156.607,8,01.01.92,,"BSRN station no: 22; Surface type: tundra; Topography type: flat, rural; Station scientist: Sara Morris ([email])",Link
Bermuda,Bermuda,BER,Bermuda,Bermuda,Bermuda,32.267,-64.667,8,01.01.92,,"BSRN station no: 24; Surface type: water, ocean; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669510; Station scientist: Sara Morris ([email])",Link
Billings,Billings,BIL,"Oklahoma, United States of America","Oklahoma, USA","Oklahoma, USA",36.605,-97.516,317,01.06.93,,"BSRN station no: 28; Surface type: grass; Topography type: flat, rural; Station scientist: Charles Long ([email])",
Bondville,Bondville,BON,"Illinois, United States of America","Illinois, USA","Illinois, USA",40.0667,-88.3667,213,01.01.95,,"BSRN station no: 32; Surface type: grass; Topography type: flat, rural; Station scientist: John A. Augustine ([email])",Link
Boulder,Boulder,BOS,"Colorado, United States of America","Colorado, USA","Colorado, USA",40.125,-105.237,1689,01.07.95,,"BSRN station no: 34; Surface type: grass; Topography type: hilly, rural; Station scientist: John A. Augustine ([email])",Link
Boulder,Boulder,BOU,"Colorado, United States of America","Colorado, USA","Colorado, USA",40.05,-105.007,1577,01.01.92,30.06.16,"BSRN station no: 23; Surface type: grass; Topography type: flat, rural; Station scientist: David Longenecker ([email]) ** Station closed in July 2016 **",
Brasilia,Brasilia,BRB,"Brasilia City, Distrito Federal, Brazil","Brasilia City, Distrito Federal, Brazil", Brazil,-15.601,-47.713,1023,01.02.06,,"BSRN station no: 71; Surface type: concrete, since 2015: shrub; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.695899; Station scientist: Enio Bueno Pereira ([email])",
Budapest,Budapest-Lorinc,BUD,"Hungary, Budapest","Hungary, Budapest",Hungary,47.4291,19.1822,139.1,,,BSRN Candidate. Station scientist: D_s Fekete ([email]),
Cabauw,Cabauw,CAB,The Netherlands,The Netherlands,The Netherlands,51.9711,4.9267,0,01.12.05,,"BSRN station no: 53; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669511; Station scientist: Wouter Knap ([email])",Link
Camborne,Camborne,CAM,United Kingdom,United Kingdom,United Kingdom,50.2167,-5.3167,88,01.01.01,,"BSRN station no: 50; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669512; Station scientist: Jonathan Tamlyn ([email])",http://hdl.handle.net/10013/epic.47488.d001
Cape Baranova,Cape Baranova,CAP,Russia,Russia,Russia,79.27,101.75,,,,BSRN Candidate. Station no: 15; Station scientist: Vasili Kustov ([email]),Link
Carpentras,Carpentras,CAR,France,France,France,44.083,5.059,100,01.08.96,,"BSRN station no: 10; Surface type: cultivated; Topography type: hilly, rural; Station scientist: Thierry Duprat ([email])",
Chesapeake Light,Chesapeake Light,CLH,North Atlantic Ocean,North Atlantic Ocean,"North Atlantic Ocean, USA",36.905,-75.713,37,01.06.00,31.12.17,"BSRN station no: 39; Surface type: water, ocean; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669513; Station scientist: Fred M. Denn ([email]) ** Inactive, structural issues **",Link
Cener,Cener,CNR,"Spain, Sarriguren, Navarra","Spain, Sarriguren, Navarra",Spain,42.816,-1.601,471,01.07.09,,"BSRN station no: 45; Surface type: asphalt; Topography type: mountain valley, urban; Station scientist: Xabier Olano ([email])",Link
Cocos Island,Cocos Island,COC,Cocos (Keeling) Islands,Cocos (Keeling) Islands,Cocos Islands,-12.193,96.835,6,14.09.04,,"BSRN station no: 47; Surface type: grass; Topography type: flat, rural; Station scientist: Matt Tully ([email])",
De Aar,De Aar,DAA,South Africa,South Africa,South Africa,-30.6667,23.993,1287,01.05.00,,"BSRN station no: 40; Surface type: sand; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669514; Station scientist: Lucky Ntsangwane ([email])",
Darwin,Darwin,DAR,Australia,Australia,Australia,-12.425,130.891,30,01.06.02,31.01.15,"BSRN station no: 2; Surface type: grass; Topography type: flat, rural; Latest station scientist: Charles Long ([email]). ** Station closed January 2015 **",
"Concordia Station, Dome C","Concordia Station, Dome C",DOM,Antarctica,Antarctica,Antarctica,-75.1,123.383,3233,01.01.06,,"BSRN station no: 74; Surface type: glacier, accumulation area; Topography type: flat, rural; Station scientist: Angelo Lupi ([email])",Link
Dongsha Atoll,Dongsha Atoll,DON,Taiwan,Taiwan,Taiwan,20.7,116.73,,,,BSRN Candidate. Station no: 55; Station scientist: Carlo Wang ([email]),
Desert Rock,Desert Rock,DRA,"Nevada, United States of America","Nevada, USA","Nevada, USA",36.626,-116.018,1007,01.02.98,,"BSRN station no: 35; Surface type: desert, gravel; Topography type: flat, rural; Station scientist: John A. Augustine ([email])",Link
Darwin,Darwin Met Office,DWN,Australia,Australia,Australia,-12.424,130.8925,32,01.04.08,,"BSRN station no: 65; Surface type: grass; Topography type: flat, rural; Station scientist: Matt Tully ([email])",
Southern Great Plains,Southern Great Plains,E13,"Oklahoma, United States of America","Oklahoma, USA","Oklahoma, USA",36.605,-97.485,318,01.08.97,,"BSRN station no: 27; Surface type: grass; Topography type: flat, rural; Station scientist: Charles Long ([email])",Link
Eastern North Atlantic,Eastern North Atlantic,ENA,Azores,Azores,Azores,39.0911,-28.0292,15.2,28.09.13,,BSRN station no: 77; Surface Type: grass; Topography type: hilly/rural; Horizon: doi:10.1594/PANGAEA.xxxxx; Station scientist: Charles Long ([email]),
Eureka,Eureka,EUR,"Ellesmere Island, Canadian Arctic Archipelago","Ellesmere Island, Canadian Arctic Archipelago",Canada,79.989,-85.9404,85,01.09.07,31.12.11,"BSRN station no: 19; Surface type: tundra; Topography type: hilly, rural. ** Station inactive end of 2011, being revitalized **",Link
Florianopolis,Florianopolis,FLO,South Atlantic Ocean,South Atlantic Ocean,Brazil,-27.6047,-48.5227,11,01.06.94,,"BSRN station no: 3; Surface type: concrete; Topography type: mountain valley, urban; Horizon: doi:10.1594/PANGAEA.669515; Station scientist: Sergio Colle ([email])",
Fort Peck,Fort Peck,FPE,"Montana, United States of America","Montana, USA","Montana, USA",48.3167,-105.1,634,01.01.95,,"BSRN station no: 31; Surface type: grass; Topography type: flat, rural; Station scientist: John A. Augustine ([email])",Link
Fukuoka,Fukuoka,FUA,Japan,Japan,Japan,33.5822,130.3764,3,01.04.10,,"BSRN station no: 6; Surface type: asphalt; Topography type: flat, urban; Horizon from 2010 to 2014-12: doi:10.1594/PANGAEA.743875; Horizon after 2014-12: doi:10.1594/PANGAEA.845396; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d041
Gandhinagar,Gandhinagar,GAN,India,India,India,23.1101,72.6276,65,19.05.14,,"BSRN Candidate. Station no: 58; Plain terrain, Soil type: Riverine Alluvial soil,Station scientist: Karthik Ramanathan ([email])",
Goodwin Creek,Goodwin Creek,GCR,"Mississippi, United States of America","Mississippi, USA","Mississippi, USA",34.2547,-89.8729,98,01.01.95,,"BSRN station no: 33; Surface type: grass; Topography type: hilly, rural; Station scientist: John A. Augustine ([email])",Link
Granite Island,Granite Island,GIM,"Michigan, United States","Michigan, United States","Michigan, USA",46.721,87.411,208,,,BSRN Candidate. Station scientist: Bryan Fabbri ([email]),
Gobabeb,Gobabeb,GOB,"Namib Desert, Namibia","Namib Desert, Namibia",Namibia,-23.5614,15.042,407,15.05.12,,BSRN station no: 20; Surface Type: desert gravel; Topography type: flat rural; Station scientist: Roland Vogt ([email]),
Gurgaon,Gurgaon,GUR,India,India,India,28.4249,77.156,259,21.04.14,,"BSRN Candidate. Station no: 56; Plain terrain, Soil : Medium black soil, Station scientist: Karthik Ramanathan ([email])",
Georg von Neumayer,Georg von Neumayer,GVN,"Dronning Maud Land, Antarctica","Dronning Maud Land, Antarctica",Antarctica,-70.65,-8.25,42,01.01.92,,"BSRN station no: 13; Surface type: iceshelf; Topography type: flat, rural; Horizon from 1992 to 2009-01: doi:10.1594/PANGAEA.669516; Horizon after 2009-01: doi:10.1594/PANGAEA.757811; Station scientist: Holger Schmithüsen ([email]). Station description see hdl:10013/epic.28566.d001",Link
Howrah,Howrah,HOW,India,India,India,22.5535,88.3064,51,15.06.14,,"BSRN Candidate. Station no: 57; Plain terrain, Soil : Riverine Alluvial soil, Station scientist: Karthik Ramanathan ([email])",
Ilorin,Ilorin,ILO,Nigeria,Nigeria,Nigeria,8.5333,4.5667,350,01.08.92,31.07.05,"BSRN station no: 38; Surface type: shrub; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669517; Latest station scientist: T O Aro. ** Inactive as of mid-2005, seeking funding **",
Ishigakijima,Ishigakijima,ISH,Japan,Japan,Japan,24.3367,124.1644,5.7,01.04.10,,"BSRN station no: 7; Surface type: asphalt; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.743878; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d026
Izana,Izaña,IZA,"Tenerife, Spain","Tenerife, Spain","Tenerife, Spain",28.3093,-16.4993,2372.9,01.03.09,,"BSRN station no: 61; Surface type: rock; Topography type: mountain top, rural; Station scientist: Emilio Cuevas-Agulló ([email])",Link
Kwajalein,Kwajalein,KWA,North Pacific Ocean,North Pacific Ocean,North Pacific Ocean,8.72,167.731,10,01.03.92,,"BSRN station no: 25; Surface type: water, ocean; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669518; Station scientist: Sara Morris ([email])",Link
Lauder,Lauder,LAU,New Zealand,New Zealand,New Zealand,-45.045,169.689,350,01.07.98,,"BSRN station no: 60; Surface type: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669519; Station scientist: Matt Tully ([email])",Link
Lerwick,Lerwick,LER,"Shetland Island, United Kingdom","Shetland Island, United Kingdom","Shetland Island, UK",60.1389,-1.1847,80,01.01.01,,"BSRN station no: 51; Surface type: grass; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669520; Station scientist: Jonathan Tamlyn ([email])",http://hdl.handle.net/10013/epic.43134.d001
Lindenberg,Lindenberg,LIN,Germany,Germany,Germany,52.21,14.122,125,01.09.94,,"BSRN station no: 12; Surface type: cultivated; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669521; Station scientist: Stefan Wacker ([email])",Link
Lulin,Lulin,LLN,Taiwan,Taiwan,Taiwan,23.4686,120.8736,2862,20.01.09,,"BSRN Candidate. Station no: 54; Surface type: Mixed forest; Topography type: mountain top, rural; Station scientist: Carlo Wang ([email])",Link
Langley Research Center,Langley Research Center,LRC,"Hampton, Virginia, USA","Hampton, Virginia, USA","Virginia, USA",37.1038,-76.3872,3,01.12.14,,"BSRN station no: 49; Surface type: grass; Topography type: flat, urban; Horizon: doi:10.1594/PANGAEA.842549; Station scientist: Fred M. Denn ([email])",Link
Lanyu,Lanyu Station,LYU,Taiwan,Taiwan,Taiwan,22.037,121.5583,324,,,BSRN Candidate. Station scientist: Kun-Wei Lin ([email]),
Momote,Momote,MAN,Papua New Guinea,Papua New Guinea,Papua New Guinea,-2.058,147.425,6,01.09.96,31.10.13,"BSRN station no: 29; Surface type: grass; Topography type: flat, rural; Latest station scientist: Charles Long ([email]). ** Station closed late 2013 **",
Minamitorishima,Minamitorishima,MNM,Minami-Torishima,Minami-Torishima,Japan,24.2883,153.9833,7.1,01.04.10,,"BSRN station no: 8; Surface type: water (ocean); Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.743879; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d003
Nauru Island,Nauru Island,NAU,Nauru,Nauru,Nauru,-0.521,166.9167,7,01.11.98,30.09.13,"BSRN station no: 30; Surface type: rock; Topography type: flat, rural; Latest station scientist: Charles Long ([email]). ** Station closed late 2013 **",
Newcastle,Newcastle,NEW,Australia,Australia,Australia,-32.8842,151.7289,18.5,,,BSRN Candidate. Station no: 52; Station scientist: Ben Duck ([email]),
Ny-Alesund,Ny-Ålesund,NYA,"Ny-Ålesund, Spitsbergen","Ny-Ålesund, Spitsbergen",Spitsbergen,78.925,11.93,11,01.08.92,,"BSRN station no: 11; Surface type: tundra; Topography type: mountain valley, rural; Horizon: doi:10.1594/PANGAEA.669522; Station scientist: [email]",Link
Huancayo,Observatory of Huancayo,OHY,Peru,Peru,Peru,-12.05,-75.32,3314,,,BSRN Candidate. Station scientist: Luis Suarez Salas ([email]),
Palaiseau,"Palaiseau, SIRTA Observatory",PAL,France,France,France,48.713,2.208,156,01.05.03,,"BSRN station no: 63; Surface type: concrete; Topography type: flat, urban; Station scientist: Jordi Badosa ([email])",
Paramaribo,Paramaribo,PAR,"South America, Surinam","South America, Surinam",Surinam,5.806,-55.2146,4,,,BSRN Candidate. Station scientist: Ankie Piters ([email]),
Payerne,Payerne,PAY,Switzerland,Switzerland,Switzerland,46.815,6.944,491,01.09.92,,"BSRN station no: 21; Surface type: cultivated; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669523; Station scientist: Laurent Vuilleumier ([email])",
Rock Springs,Rock Springs,PSU,"Pennsylvania, United States of America","Pennsylvania, USA","Pennsylvania, USA",40.72,-77.9333,376,01.05.98,,"BSRN station no: 36; Surface type: cultivated; Topography type: mountain valley, rural; Station scientist: John A. Augustine ([email])",
Petrolina,Petrolina,PTR,Brazil,Brazil,Brazil,-9.068,-40.319,387,01.12.06,,"BSRN station no: 72; Surface type: concrete, since 2015: shrub; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.695900; Station scientist: Enio Bueno Pereira ([email])",
Regina,Regina,REG,Canada,Canada,Canada,50.205,-104.713,578,01.01.95,31.12.11,"BSRN station no: 5; Surface type: cultivated; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669524; ** Station closed end of 2011 **",
Rolim de Moura,Rolim de Moura,RLM,Brazil,Brazil,Brazil,-11.582,-61.773,252,01.01.07,31.12.07,"BSRN station no: 73; Surface type: concrete; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.695901; Latest station scientist: Enio Bueno Pereira ([email]). ** Station closed 2008 **",
"Reunion Island, University","Reunion Island, University",RUN,Reunion,Reunion,Reunion,-20.9014,55.4836,116,,,BSRN Candidate. Station scientist: B_rice Morel ([email]),
Sapporo,Sapporo,SAP,Japan,Japan,Japan,43.06,141.3286,17.2,01.04.10,,"BSRN station no: 4; Surface type: asphalt; Topography type: flat, urban; Horizon: doi:10.1594/PANGAEA.743878; Station scientist: Masao Omori ([email])",http://hdl.handle.net/10013/epic.44630.d028
Sede Boqer,Sede Boqer,SBO,Israel,Israel,Israel,30.8597,34.7794,500,01.01.03,,"BSRN station no: 43; Surface type: desert rock; Topography type: hilly, rural; Station scientist: Dr. Nurit Agam ([email]). ** Station closed 2012 **",
Selegua,"Selegua, Mexico Solarimetric Station",SEL,Mexico,Mexico,Mexico,15.784,-91.9902,602,,,BSRN Candidate. Station scientist: Roberto Bonifaz ([email]),
Sao Martinho da Serra,São Martinho da Serra,SMS,Brazil,Brazil,Brazil,-29.4428,-53.8231,489,01.01.06,,"BSRN station no: 70; Surface type: concrete, since 2015: grass; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.693871; Station scientist: Enio Bueno Pereira ([email])",
Sonnblick,Sonnblick,SON,Austria,Austria,Austria,47.054,12.9577,3108.9,01.01.13,,"BSRN station no: 75; Surface Type: rock; Topography type: mountain top, rural; Horizon: doi:10.1594/PANGAEA.808997; Station scientist: Marc Olefs ([email])",Link
Solar Village,Solar Village,SOV,Saudi Arabia,Saudi Arabia,Saudi Arabia,24.91,46.41,650,01.08.98,,"BSRN station no: 41; Surface type: desert, sand; Topography type: flat, rural; ** Station closed/no longer maintained **",
South Pole,South Pole,SPO,Antarctica,Antarctica,Antarctica,-89.983,-24.799,2800,01.01.92,,"BSRN station no: 26; Surface type: glacier, accumulation area; Topography type: flat, rural; Station scientist: Sara Morris ([email])",Link
Sioux Falls,Sioux Falls,SXF,"South Dakota, United States of America","South Dakota, USA","South Dakota, USA",43.73,-96.62,473,01.06.03,,"BSRN station no: 37; Surface type: grass; Topography type: hilly, rural; Station scientist: John A. Augustine ([email])",Link
Syowa,Syowa,SYO,Cosmonaut Sea,Cosmonaut Sea,Antarctica,-69.005,39.589,18,01.01.94,,"BSRN station no: 17; Surface type: sea ice; Topography type: hilly, rural; Horizon: doi:10.1594/PANGAEA.669525; Station scientist: Hiroyuki Ogihara ([email])",Link
Tamanrasset,Tamanrasset,TAM,Algeria,Algeria,Algeria,22.7903,5.5292,1385,01.03.00,,"BSRN station no: 42; Surface type: desert, rock; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669526; Station scientist: Sidi BAIKA ([email])",
Tateno,Tateno,TAT,Japan,Japan,Japan,36.0581,140.1258,25,01.02.96,,"BSRN station no: 16; Surface type: grass; Topography type: flat, urban; Horizon: doi:10.1594/PANGAEA.669527; Station scientist: Osamu Ijima ([email])",http://hdl.handle.net/10013/epic.44630.d027
Tiksi,Tiksi,TIK,"Siberia, Russia","Siberia, Russia","Siberia, Russia",71.5862,128.9188,48,08.06.10,,"BSRN station no: 48; Surface type: tundra; Topography type: flat, rural; Station scientist: Vasilii Kustov ([email])",Link
Tiruvallur,Tiruvallur,TIR,India,India,India,13.0923,79.9738,36,16.04.14,,"BSRN Station no: 59; Plain terrain, Soil: Red soil, Station scientist: Karthik Ramanathan ([email])",
Toravere,Toravere,TOR,Estonia,Estonia,Estonia,58.254,26.462,70,01.01.99,,"BSRN station no: 9; Surface type: grass; Topography type: flat, rural; Horizon from 1999 to 2001-06: doi:10.1594/PANGAEA.671374; Horizon after 2001-06: doi:10.1594/PANGAEA.671373; Station scientist: Ain Kallis ([email])",Link
Xianghe,Xianghe,XIA,China,China,China,39.754,116.962,32,01.01.05,,"BSRN station no: 44; Surface type: desert, rock; Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.669528; Station scientist: Xiangao Xia ([email]) ** Stopped being part of BSRN in 2016, station obstructed **",
Yushan Station,Yushan Station,YUS,Taiwan,Taiwan,Taiwan,23.4876,120.9595,3858,,,BSRN Candidate. Station scientist: Kun-Wei Lin ([email]),